Transaction_ID,Date,Store_ID,Product_ID,Product_Name,Category,Unit_Price,Quantity_Sold,Discount_Applied,Total_Sales,Payment_Method,Customer_Age,Customer_Gender,Region,Profit
T100000,2024-01-01,S002,P105,Gadget B,Outdoor,115.99,6,16.94,678.9999999999999,Cash,60,Female,East,178.18
T100001,2024-01-02,S004,P103,Tool C,Electronics,83.92,2,24.77,143.07,UPI,42,Male,South,37.54
T100002,2024-01-03,S004,P103,Tool C,Hardware,255.57,6,25.64,1507.78,Net Banking,43,Male,North,395.67
T100003,2024-01-04,S003,P104,Gadget B,Hardware,164.46,6,18.58,968.18,Credit Card,53,Other,East,254.07
T100004,2024-01-05,S002,P105,Gadget B,Home,154.67,4,30.13,588.55,Cash,51,Other,West,154.45
T100005,2024-01-06,S002,P103,Gadget B,Home,252.08,1,20.17,231.91000000000003,Cash,42,Other,East,60.86
T100006,2024-01-07,S002,P101,Device D,Outdoor,342.51,9,9.99,3072.6000000000004,Net Banking,50,Female,East,806.31
T100007,2024-01-08,S003,P102,Device D,Hardware,211.57,3,41.17,593.5400000000001,Cash,36,Other,North,155.76
T100008,2024-01-09,S004,P103,Tool C,Outdoor,248.53,1,39.85,208.68,Credit Card,45,Other,East,54.76
T100009,2024-01-10,S002,P102,Device D,Hardware,389.66,5,36.53,1911.7700000000002,Credit Card,41,Female,South,501.68
T100010,2024-01-11,S002,P103,Gadget B,Electronics,401.01,6,14.84,2391.22,UPI,20,Female,North,627.5
T100011,2024-01-12,S004,P105,Device D,Outdoor,474.11,9,41.34,4225.65,Cash,24,Female,East,1108.89
T100012,2024-01-13,S003,P101,Tool C,Hardware,57.88,3,7.06,166.58,Credit Card,62,Male,South,43.71
T100013,2024-01-14,S002,P101,Tool C,Hardware,447.8,3,12.65,1330.75,Cash,19,Female,West,349.21
T100014,2024-01-15,S002,P105,Device D,Electronics,269.99,4,48.43,1031.53,UPI,57,Female,West,270.69
T100015,2024-01-16,S003,P101,Device D,Outdoor,304.53,8,24.11,2412.1299999999997,Net Banking,40,Other,South,632.99
T100016,2024-01-17,S002,P103,Device D,Outdoor,157.25,7,35.05,1065.7,UPI,20,Other,North,279.66
T100017,2024-01-18,S001,P104,Widget A,Outdoor,171.02,8,44.11,1324.0500000000002,Cash,51,Male,North,347.45
T100018,2024-01-19,S004,P104,Tool C,Outdoor,394.16,4,10.03,1566.6100000000001,Credit Card,34,Female,North,411.11
T100019,2024-01-20,S004,P103,Tool C,Outdoor,487.9,3,7.01,1456.6899999999998,Cash,39,Female,East,382.26
T100020,2024-01-21,S004,P105,Tool C,Hardware,351.48,6,30.66,2078.2200000000003,Net Banking,49,Male,North,545.36
T100021,2024-01-22,S004,P103,Tool C,Hardware,386.15,7,7.43,2695.62,UPI,53,Female,North,707.38
T100022,2024-01-23,S001,P101,Widget A,Outdoor,313.36,5,1.16,1565.64,Net Banking,57,Male,South,410.85
T100023,2024-01-24,S004,P101,Widget A,Outdoor,300.0,7,31.07,2068.93,Credit Card,53,Female,West,542.92
T100024,2024-01-25,S003,P104,Gadget B,Hardware,373.38,7,15.18,2598.48,Net Banking,62,Male,South,681.89
T100025,2024-01-26,S001,P103,Gadget B,Outdoor,292.64,2,37.32,547.9599999999999,Cash,26,Other,East,143.79
T100026,2024-01-27,S001,P103,Widget A,Hardware,244.92,1,42.13,202.79,UPI,55,Female,South,53.22
T100027,2024-01-28,S004,P103,Device D,Electronics,230.34,6,45.67,1336.37,Cash,58,Male,South,350.69
T100028,2024-01-29,S002,P104,Device D,Electronics,87.18,4,47.03,301.69000000000005,UPI,57,Male,North,79.17
T100029,2024-01-30,S001,P103,Gadget B,Hardware,362.09,9,3.43,3255.38,Credit Card,28,Other,North,854.27
T100030,2024-01-31,S001,P102,Gadget B,Home,377.8,9,36.51,3363.69,UPI,44,Male,West,882.69
T100031,2024-02-01,S004,P101,Widget A,Outdoor,388.78,7,33.72,2687.7400000000002,Cash,48,Male,South,705.31
T100032,2024-02-02,S001,P105,Gadget B,Hardware,262.77,8,38.45,2063.71,UPI,49,Female,North,541.55
T100033,2024-02-03,S003,P103,Device D,Home,250.05,1,3.77,246.28,Net Banking,53,Male,East,64.63
T100034,2024-02-04,S004,P104,Widget A,Home,121.68,3,20.18,344.86,Cash,22,Male,East,90.5
T100035,2024-02-05,S004,P104,Gadget B,Home,98.09,5,1.89,488.56000000000006,Net Banking,58,Other,East,128.21
T100036,2024-02-06,S001,P102,Widget A,Hardware,28.55,3,19.15,66.5,Cash,36,Other,South,17.45
T100037,2024-02-07,S003,P102,Device D,Home,497.03,6,38.3,2943.8799999999997,Net Banking,22,Female,East,772.53
T100038,2024-02-08,S002,P102,Gadget B,Hardware,43.55,5,11.88,205.87,Cash,29,Other,South,54.02
